
fastapi>=0.100.0,<0.112.0
uvicorn[standard]>=0.20.0,<0.30.0

pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0

simple-salesforce>=1.12.0,<2.0.0
requests>=2.25.0,<3.0.0 # Also a dependency of simple-salesforce

crewai>=0.28.0,<0.40.0
langchain-google-genai>=1.0.0,<1.1.0
google-generativeai>=0.5.0,<0.7.0

pypdf>=3.15.0,<5.0.0 # Replaces PyPDF2
Pillow>=9.0.0,<11.0.0 # For image manipulation
pdf2image>=1.16.0,<2.0.0 # For converting PDF to images (requires Poppler)

httptools>=0.6.0,<0.7.0
uvloop>=0.17.0,<0.20.0 # Only on Linux
